machine_id,hour,units,ideal_cycle_sec,actual_cycle_sec,cycle_loss_sec
CNC-01,2026-07-02 06:00,806,4.0,4.47,0.47
CNC-01,2026-07-02 07:00,467,4.0,4.5,0.5
CNC-01,2026-07-02 08:00,799,4.0,4.51,0.51
CNC-01,2026-07-02 09:00,814,4.0,4.42,0.42
CNC-01,2026-07-02 10:00,812,4.0,4.43,0.43
CNC-01,2026-07-02 11:00,804,4.0,4.48,0.48
CNC-01,2026-07-02 12:00,782,4.0,4.6,0.6
CNC-01,2026-07-02 13:00,726,4.0,4.96,0.96
CNC-01,2026-07-02 14:00,800,4.0,4.5,0.5
CNC-01,2026-07-02 15:00,817,4.0,4.41,0.41
CNC-01,2026-07-02 16:00,804,4.0,4.48,0.48
CNC-01,2026-07-02 17:00,816,4.0,4.41,0.41
CNC-01,2026-07-02 18:00,806,4.0,4.47,0.47
CNC-01,2026-07-02 19:00,811,4.0,4.44,0.44
CNC-01,2026-07-02 20:00,805,4.0,4.47,0.47
CNC-01,2026-07-02 21:00,810,4.0,4.44,0.44
CNC-01,2026-07-03 06:00,809,4.0,4.45,0.45
CNC-01,2026-07-03 07:00,805,4.0,4.47,0.47
CNC-01,2026-07-03 08:00,803,4.0,4.48,0.48
CNC-01,2026-07-03 09:00,797,4.0,4.52,0.52
CNC-01,2026-07-03 10:00,810,4.0,4.44,0.44
CNC-01,2026-07-03 11:00,809,4.0,4.45,0.45
CNC-01,2026-07-03 12:00,809,4.0,4.45,0.45
CNC-01,2026-07-03 13:00,813,4.0,4.43,0.43
CNC-01,2026-07-03 14:00,810,4.0,4.44,0.44
CNC-01,2026-07-03 15:00,644,4.0,4.47,0.47
CNC-01,2026-07-03 16:00,173,4.0,4.51,0.51
CNC-01,2026-07-03 17:00,653,4.0,4.5,0.5
CNC-01,2026-07-03 18:00,816,4.0,4.41,0.41
CNC-01,2026-07-03 19:00,807,4.0,4.46,0.46
CNC-01,2026-07-03 20:00,819,4.0,4.4,0.4
CNC-01,2026-07-03 21:00,822,4.0,4.38,0.38
CNC-01,2026-07-04 06:00,809,4.0,4.45,0.45
CNC-01,2026-07-04 07:00,814,4.0,4.42,0.42
CNC-01,2026-07-04 08:00,810,4.0,4.44,0.44
CNC-01,2026-07-04 09:00,797,4.0,4.52,0.52
CNC-01,2026-07-04 10:00,807,4.0,4.46,0.46
CNC-01,2026-07-04 11:00,805,4.0,4.47,0.47
CNC-01,2026-07-04 12:00,805,4.0,4.47,0.47
CNC-01,2026-07-04 13:00,809,4.0,4.45,0.45
CNC-01,2026-07-04 14:00,713,4.0,4.46,0.46
CNC-01,2026-07-04 15:00,808,4.0,4.46,0.46
CNC-01,2026-07-04 16:00,803,4.0,4.48,0.48
CNC-01,2026-07-04 17:00,813,4.0,4.43,0.43
CNC-01,2026-07-04 18:00,727,4.0,4.46,0.46
CNC-01,2026-07-04 19:00,815,4.0,4.42,0.42
CNC-01,2026-07-04 20:00,276,4.0,4.35,0.35
CNC-01,2026-07-04 21:00,807,4.0,4.46,0.46
CNC-01,2026-07-05 06:00,819,4.0,4.4,0.4
CNC-01,2026-07-05 07:00,815,4.0,4.42,0.42
CNC-01,2026-07-05 08:00,818,4.0,4.4,0.4
CNC-01,2026-07-05 09:00,817,4.0,4.41,0.41
CNC-01,2026-07-05 10:00,813,4.0,4.43,0.43
CNC-01,2026-07-05 11:00,809,4.0,4.45,0.45
CNC-01,2026-07-05 12:00,814,4.0,4.42,0.42
CNC-01,2026-07-05 13:00,806,4.0,4.47,0.47
CNC-01,2026-07-05 14:00,801,4.0,4.49,0.49
CNC-01,2026-07-05 15:00,806,4.0,4.47,0.47
CNC-01,2026-07-05 16:00,816,4.0,4.41,0.41
CNC-01,2026-07-05 17:00,815,4.0,4.42,0.42
CNC-01,2026-07-05 18:00,806,4.0,4.47,0.47
CNC-01,2026-07-05 19:00,805,4.0,4.47,0.47
CNC-01,2026-07-05 20:00,717,4.0,4.44,0.44
CNC-01,2026-07-05 21:00,442,4.0,4.48,0.48
CNC-01,2026-07-06 06:00,813,4.0,4.43,0.43
CNC-01,2026-07-06 07:00,812,4.0,4.43,0.43
CNC-01,2026-07-06 08:00,807,4.0,4.46,0.46
CNC-01,2026-07-06 09:00,807,4.0,4.46,0.46
CNC-01,2026-07-06 10:00,817,4.0,4.41,0.41
CNC-01,2026-07-06 11:00,821,4.0,4.38,0.38
CNC-01,2026-07-06 12:00,809,4.0,4.45,0.45
CNC-01,2026-07-06 13:00,815,4.0,4.42,0.42
CNC-01,2026-07-06 14:00,811,4.0,4.44,0.44
CNC-01,2026-07-06 15:00,806,4.0,4.47,0.47
CNC-01,2026-07-06 16:00,808,4.0,4.46,0.46
CNC-01,2026-07-06 17:00,473,4.0,4.44,0.44
CNC-01,2026-07-06 18:00,815,4.0,4.42,0.42
CNC-01,2026-07-06 19:00,807,4.0,4.46,0.46
CNC-01,2026-07-06 20:00,812,4.0,4.43,0.43
CNC-01,2026-07-06 21:00,811,4.0,4.44,0.44
CNC-01,2026-07-07 06:00,802,4.0,4.49,0.49
CNC-01,2026-07-07 07:00,805,4.0,4.47,0.47
CNC-01,2026-07-07 08:00,811,4.0,4.44,0.44
CNC-01,2026-07-07 09:00,818,4.0,4.4,0.4
CNC-01,2026-07-07 10:00,807,4.0,4.46,0.46
CNC-01,2026-07-07 11:00,738,4.0,4.88,0.88
CNC-01,2026-07-07 12:00,800,4.0,4.5,0.5
CNC-01,2026-07-07 13:00,803,4.0,4.48,0.48
CNC-01,2026-07-07 14:00,811,4.0,4.44,0.44
CNC-01,2026-07-07 15:00,809,4.0,4.45,0.45
CNC-01,2026-07-07 16:00,812,4.0,4.43,0.43
CNC-01,2026-07-07 17:00,802,4.0,4.49,0.49
CNC-01,2026-07-07 18:00,800,4.0,4.5,0.5
CNC-01,2026-07-07 19:00,690,4.0,4.43,0.43
CNC-01,2026-07-07 20:00,814,4.0,4.42,0.42
CNC-01,2026-07-07 21:00,776,4.0,4.41,0.41
CNC-01,2026-07-08 06:00,272,4.0,4.41,0.41
CNC-01,2026-07-08 07:00,774,4.0,4.42,0.42
CNC-01,2026-07-08 08:00,811,4.0,4.44,0.44
CNC-01,2026-07-08 09:00,817,4.0,4.41,0.41
CNC-01,2026-07-08 10:00,791,4.0,4.55,0.55
CNC-01,2026-07-08 11:00,731,4.0,4.92,0.92
CNC-01,2026-07-08 12:00,816,4.0,4.41,0.41
CNC-01,2026-07-08 13:00,810,4.0,4.44,0.44
CNC-01,2026-07-08 14:00,809,4.0,4.45,0.45
CNC-01,2026-07-08 15:00,743,4.0,4.85,0.85
CNC-01,2026-07-08 16:00,824,4.0,4.37,0.37
CNC-01,2026-07-08 17:00,795,4.0,4.53,0.53
CNC-01,2026-07-08 18:00,799,4.0,4.51,0.51
CNC-01,2026-07-08 19:00,809,4.0,4.45,0.45
CNC-01,2026-07-08 20:00,802,4.0,4.49,0.49
CNC-01,2026-07-08 21:00,818,4.0,4.4,0.4
CNC-02,2026-07-02 06:00,807,4.0,4.46,0.46
CNC-02,2026-07-02 07:00,812,4.0,4.43,0.43
CNC-02,2026-07-02 08:00,806,4.0,4.47,0.47
CNC-02,2026-07-02 09:00,812,4.0,4.43,0.43
CNC-02,2026-07-02 10:00,824,4.0,4.37,0.37
CNC-02,2026-07-02 11:00,821,4.0,4.38,0.38
CNC-02,2026-07-02 12:00,806,4.0,4.47,0.47
CNC-02,2026-07-02 13:00,825,4.0,4.36,0.36
CNC-02,2026-07-02 14:00,822,4.0,4.38,0.38
CNC-02,2026-07-02 15:00,817,4.0,4.41,0.41
CNC-02,2026-07-02 16:00,754,4.0,4.77,0.77
CNC-02,2026-07-02 17:00,814,4.0,4.42,0.42
CNC-02,2026-07-02 18:00,816,4.0,4.41,0.41
CNC-02,2026-07-02 19:00,811,4.0,4.44,0.44
CNC-02,2026-07-02 20:00,813,4.0,4.43,0.43
CNC-02,2026-07-02 21:00,805,4.0,4.47,0.47
CNC-02,2026-07-03 06:00,810,4.0,4.44,0.44
CNC-02,2026-07-03 07:00,805,4.0,4.47,0.47
CNC-02,2026-07-03 08:00,811,4.0,4.44,0.44
CNC-02,2026-07-03 09:00,812,4.0,4.43,0.43
CNC-02,2026-07-03 10:00,720,4.0,4.42,0.42
CNC-02,2026-07-03 11:00,739,4.0,4.47,0.47
CNC-02,2026-07-03 12:00,780,4.0,4.62,0.62
CNC-02,2026-07-03 13:00,778,4.0,4.63,0.63
CNC-02,2026-07-03 14:00,806,4.0,4.47,0.47
CNC-02,2026-07-03 15:00,805,4.0,4.47,0.47
CNC-02,2026-07-03 16:00,800,4.0,4.5,0.5
CNC-02,2026-07-03 17:00,810,4.0,4.44,0.44
CNC-02,2026-07-03 18:00,810,4.0,4.44,0.44
CNC-02,2026-07-03 19:00,805,4.0,4.47,0.47
CNC-02,2026-07-03 20:00,802,4.0,4.49,0.49
CNC-02,2026-07-03 21:00,807,4.0,4.46,0.46
CNC-02,2026-07-04 06:00,800,4.0,4.5,0.5
CNC-02,2026-07-04 07:00,813,4.0,4.43,0.43
CNC-02,2026-07-04 08:00,822,4.0,4.38,0.38
CNC-02,2026-07-04 09:00,811,4.0,4.44,0.44
CNC-02,2026-07-04 10:00,668,4.0,4.49,0.49
CNC-02,2026-07-04 11:00,811,4.0,4.44,0.44
CNC-02,2026-07-04 12:00,671,4.0,4.47,0.47
CNC-02,2026-07-04 13:00,738,4.0,4.39,0.39
CNC-02,2026-07-04 14:00,807,4.0,4.46,0.46
CNC-02,2026-07-04 15:00,806,4.0,4.47,0.47
CNC-02,2026-07-04 16:00,420,4.0,4.57,0.57
CNC-02,2026-07-04 17:00,811,4.0,4.44,0.44
CNC-02,2026-07-04 18:00,809,4.0,4.45,0.45
CNC-02,2026-07-04 19:00,815,4.0,4.42,0.42
CNC-02,2026-07-04 20:00,816,4.0,4.41,0.41
CNC-02,2026-07-04 21:00,811,4.0,4.44,0.44
CNC-02,2026-07-05 06:00,805,4.0,4.47,0.47
CNC-02,2026-07-05 07:00,687,4.0,4.45,0.45
CNC-02,2026-07-05 08:00,797,4.0,4.52,0.52
